Date,Event Description,AM Peak - Late,AM Peak - Canceled,AM Peak - Terminated,PM Peak - Late,PM Peak - Canceled,PM Peak - Terminated,Off Peak - Late,Off Peak - Canceled,Off Peak - Terminated
9/30/2025,Vehicle on tracks - Far Rockaway Branch,0,0,0,3,1,2,3,0,2
9/30/2025,Vehicle on tracks - Hempstead Branch,0,0,0,1,0,2,4,0,8
9/28/2025,Ryder Cup loading system wide,0,0,0,0,0,0,10,0,0
9/27/2025,Ryder Cup loading system wide,0,0,0,0,0,0,13,0,0
9/26/2025,Ryder Cup loading system wide,0,0,0,0,0,0,19,0,0
9/19/2025,Amtrak related - TOL in Line 3,0,0,0,17,1,0,14,0,0
9/18/2025,Loss of Supervisory - F Interlocking,0,0,0,0,0,0,10,0,0
9/11/2025,NO. 1966 Trespasser strike - Merritts Road,0,0,0,6,2,1,9,0,0
9/10/2025,Amtrak related - Metal debris on tracks in Line 4,9,0,7,0,0,0,7,0,4
9/9/2025,Amtrak related - Metal debris on tracks in Line 4,34,2,11,0,0,0,18,1,0
9/8/2025,Broken rail at Lindenhurst,4,4,0,0,0,0,13,0,0
9/6/2025,Crossing restriction,0,0,0,0,0,0,10,0,0
8/29/2025,Event loading - US Open,0,0,0,8,0,0,10,0,0
8/28/2025,Amtrak related - track condition in C interlocking,0,0,0,0,0,0,31,0,0
8/28/2025,Event loading - US Open,0,0,0,11,0,0,6,0,0
8/27/2025,Event loading - US Open,0,0,0,7,0,0,6,0,0
8/26/2025,Power lines across the tracks between Hicksville and Huntington,4,2,4,0,0,0,7,1,16
8/22/2025,Equipment trouble in Line 3,0,0,0,33,5,14,21,8,7
8/19/2025,Line-4 Hold,14,0,0,0,0,0,0,0,0
8/14/2025,Amtrak related - track condition in C interlocking,0,0,0,1,0,0,15,0,0
8/8/2025,Forest Hills concert loading,0,0,0,8,0,0,10,0,0
8/7/2025,Police activity at Freeport,0,0,0,8,1,2,7,0,0
8/7/2025,Equipment trouble NO.67,0,0,0,0,0,0,12,0,0
8/6/2025,Bad IJ on Mainline 3 at Woodside,0,0,0,0,0,0,18,0,0
8/1/2025,High water condition at Bayside,0,3,0,0,0,0,0,7,0
7/31/2025,High water condition at Bayside,0,0,0,0,19,0,1,29,2
7/28/2025,Bridge strike at Forest Hills,0,0,0,0,0,0,29,0,0
7/23/2025,Track work extension on Far Rockaway branch,0,0,0,6,1,2,9,2,3
7/16/2025,Disabled Amtrak train C Int,3,1,0,0,0,0,14,0,0
7/6/2025,Heavy holiday loading,0,0,0,0,0,0,14,0,0
7/1/2025,Track work extension on Far Rockaway branch,0,0,0,4,0,3,3,0,4
6/26/2025,Equipment trouble No. 35,9,1,1,0,0,0,2,0,0
6/26/2025,Switch trouble - Harold,12,0,0,0,0,0,0,0,0
6/24/2025,Excessive Heat,0,0,0,25,0,1,28,0,3
6/21/2025,292 violation at Hall,0,0,0,0,0,0,18,0,0
6/12/2025,Equipment trouble No. 658,0,0,0,8,0,0,6,0,0
6/11/2025,Track circuit failure Jay - Harold,14,0,0,0,0,0,1,0,0
6/10/2025,Smoke condition in Grand Central,1,0,3,0,0,0,4,8,39
5/26/2025,Trespasser Strike - East New York,0,0,0,0,0,0,2,12,1
5/22/2025,Trespasser Strike - Amityville,36,7,1,0,0,0,0,0,0
5/22/2025,Broken rail - Rocky Int,0,0,0,5,0,0,9,0,0
5/19/2025,Acses failure,13,0,0,0,0,0,0,0,0
5/14/2025,Broken rail - Brook 1 Int,0,0,0,3,3,0,12,1,0
5/13/2025,Tractor trailer disabled over crossing,0,0,0,0,0,0,8,0,2
5/8/2025,Equipment trouble,5,0,0,0,0,0,4,3,0
5/7/2025,Tipped 3rd Rail at F interlocking,25,6,7,0,0,0,3,3,
5/7/2025,Trespasser Strike - West of Bethpage,0,0,0,0,0,0,8,0,3
5/2/2025,Track car fire at Westwood,0,5,0,0,3,0,0,18,0
5/1/2025,Amtrak Related - Fire in line 4,9,1,1,2,0,0,0,0,0
4/28/2025,Broken rail at Woodside,19,0,0,0,0,0,4,0,0
4/18/2025,Vehicle strike West of Pinelawn,2,7,0,0,0,0,11,3,4
4/17/2025,Vehicle strike West of Pinelawn,0,0,0,0,0,0,1,0,18
4/16/2025,Track circuit failure at Plaza,53,3,14,10,3,0,22,0,4
4/7/2025,No. 829 Police assistance at Woodside,10,0,0,0,0,0,1,0,0
4/7/2025,Track circuit failure at Queens,9,0,0,0,0,0,5,0,0
3/28/2025,Amtrak related - Smoke and debris fire In C interlocking,0,0,0,18,4,1,7,0,0
3/26/2025,NO. 1162 receiving EMS at St. Albans station,0,0,0,11,0,0,3,0,0
3/25/2025,Signal trouble at Plaza,13,0,4,0,0,0,2,0,0
3/24/2025,Switch trouble at Jay Interlocking,19,0,0,0,0,0,0,0,0
3/21/2025,Trespasser at Little Neck,0,0,0,5,3,1,5,4,1
3/20/2025,Trespasser at Valley Stream,7,2,0,0,0,0,3,1,1
3/20/2025,Trespasser at Jamaica Station,9,0,0,0,0,0,5,0,0
3/19/2025,Amtrak related - Track circuit failure - C interlocking,4,0,0,0,0,0,10,0,0
3/14/2025,Bridge strike West of Lindenhurst,0,0,0,7,0,0,5,0,0
3/12/2025,Amtrak related - broken rail at C Interlocking,0,0,0,8,13,0,17,2,0
3/11/2025,Bridge strike West of Jamaica,0,0,0,0,0,0,18,0,0
3/10/2025,Track circuit failure - Jay Interlocking,0,0,0,11,0,0,4,0,0
3/10/2025,Switch trouble - Harold,0,0,0,0,0,0,11,2,0
3/9/2025,NO. 5891 -  Trespasser Strike - East New York,0,0,0,0,0,0,8,9,0
3/7/2025,No. 158 - Trespasser Strike - Copiague,0,0,0,9,7,0,13,3,1
3/6/2025,Switch trouble - Jay Interlocking,14,0,0,0,0,0,0,0,0
3/3/2025,Track circuit failure - Jay Interlocking,0,0,0,9,1,0,7,0,0
3/3/2025,Track circuit failure - Jay Interlocking - Bad Insulation,0,0,0,14,4,0,0,0,0
2/26/2025,Tipped 3rd rail,0,0,0,7,1,0,5,2,0
2/25/2025,Derailment Atlantic Terminal,0,0,0,1,12,2,4,25,5
2/21/2025,Broken rail West of East New York,6,0,0,0,0,0,8,2,0
2/21/2025,NO. 662 disabled East of Divide,0,0,0,15,2,3,8,2,0
2/14/2025,Loss of supervisory system in PSCC,0,0,0,0,0,0,36,7,15
2/6/2025,Bridge strike Forest Hills,4,0,0,0,0,0,20,0,0
2/4/2025,Equipment trouble NO.1963 West of Jamaica,0,0,0,8,0,0,2,0,0
2/3/2025,Loss of supervisory system in Jay and Dunton,38,0,0,0,0,0,25,0,0
1/30/2025,Signal trouble at Babylon,0,0,0,0,0,0,9,1,0
1/29/2025,Broken rail on No. 2 track east of Rocky Interlocking,0,0,0,0,0,0,10,0,0
1/27/2025,100 cycle power problem west of Jamaica,0,0,0,0,0,0,31,0,0
1/23/2025,Equipment trouble - NO. 76,0,0,0,0,0,0,15,0,1
1/20/2025,Inclement weather system wide,12,1,1,0,0,0,10,0,2
1/20/2025,Equipment trouble - NO. 1019,9,1,3,0,0,0,5,0,0
1/20/2025,Vehicle strike - Robbins lane,0,3,3,0,0,0,8,1,2
1/15/2025,Broken rail on No.1 track at Wantagh INT,9,3,1,0,0,0,3,2,0
1/15/2025,Switch trouble at Plaza,3,4,0,0,0,0,8,1,0
1/8/2025,Broken rail on No.1 track west of East New York,12,3,1,0,0,0,17,4,0
12/27/2024,Broken rail - Ocean Ave,5,1,0,0,0,0,11,0,0
12/24/2024,Derailment - Port Jefferson,3,7,1,0,0,0,10,8,0
12/23/2024,Switch trouble - Queens,14,0,0,0,0,0,2,0,0
12/23/2024,Tipped 3rd rail at Pinelawn,0,0,0,0,0,0,11,3,1
12/21/2024,Motor vehicle on the tracks - Farmingdale,0,0,0,0,0,0,6,1,3
12/18/2024,Slip slide,0,0,0,4,0,1,9,0,0
12/13/2024,Loss of air pressure In Jamaica,86,26,3,5,0,0,39,9,0
12/13/2024,Equipment trouble Amagansett  NO.93,0,0,0,6,1,0,6,1,0
12/12/2024,Amtrak related - 3rd rail protection board obstructing 18 track in PSNY,12,2,0,0,0,0,3,1,0
12/12/2024,Equipment trouble Babylon NO.13,0,0,0,0,0,0,13,0,1
12/11/2024,Track circuit failure - Hall,19,0,0,0,0,0,0,0,0
12/10/2024,Track circuit failure - Jamaica,12,0,0,0,0,0,0,0,0
12/9/2024,Motor vehicle on the tracks - Bayshore,0,0,0,1,0,0,11,1,0
12/9/2024,Track circuit failure - Babylon,0,0,0,0,0,0,12,1,0
12/8/2024,Motor vehicle on the tracks - East of Bellrose,0,0,0,0,0,0,43,8,5
12/4/2024,Slip slide,0,0,0,0,0,0,13,0,0
11/29/2024,Slip-Slide system wide,1,0,0,2,0,0,11,0,0
11/22/2024,Slip-Slide system wide,0,0,0,3,0,0,18,0,0
11/21/2024,Heavy weather loading,6,0,0,0,0,0,7,0,0
11/13/2024,Track circuit failure at Port Jefferson 1,4,0,0,0,0,0,8,0,0
11/10/2024,Slip-Slide system wide,0,0,0,0,0,0,10,4,0
11/8/2024,Equipment Trouble at Woodmere,5,2,1,0,0,0,2,1,1
11/5/2024,Track circuit failure at Atlantic 1,6,0,0,0,0,0,6,2,0
11/4/2024,Track circuit failure at GCT 6,10,0,4,0,0,0,0,0,0
10/31/2024,Trespasser on the tracks at Rockville Centre,0,0,0,14,0,1,0,0,0
10/23/2024,Broken rail West of East New York,0,0,0,0,0,0,1,11,0
10/18/2024,Track circuit failure at Copaigue,0,0,0,2,0,0,8,0,0
10/18/2024,Possible 292 at Divide,0,0,0,0,0,0,16,4,1
10/16/2024,Track circuit failure at Divide,0,0,0,2,0,0,13,0,0
10/15/2024,Track circuit failure west of Forest Hills,35,0,0,0,0,0,6,0,0
10/12/2024,Track car derailment in Hall interlocking,0,0,0,0,0,0,18,0,0
10/9/2024,Equipment trouble NO.2931,0,0,0,4,4,1,10,1,1
10/9/2024,Switch trouble at Park 3,0,0,0,6,0,0,4,0,0
10/6/2024,Trespasser strike at Brentwood Station,0,0,0,0,0,0,5,1,9
10/1/2024,Equipment trouble NO. 1564,0,0,0,9,0,0,5,0,0
10/1/2024,Equipment trouble NO. 652,0,0,0,1,0,0,11,0,0
9/25/2024,Signal trouble at Jay,0,0,0,0,0,0,20,0,3
9/21/2024,Forest Hills event loading,0,0,0,0,0,0,12,0,0
9/20/2024,Broken rail at Syosset,11,3,0,0,0,0,27,1,4
9/20/2024,Police assistance for train NO.192,0,0,0,0,0,0,16,0,0
9/13/2024,Forest Hills event loading,0,0,0,7,0,0,4,0,0
9/5/2024,Broken rail West of Patchogue,0,0,0,0,0,5,1,1,5
8/31/2024,Trespasser strike at Merrick,0,0,0,0,0,0,9,4,1
8/25/2024,Forest Hills concert loading,0,0,0,0,0,0,11,0,0
8/24/2024,PSCC evacuation for fire alarms,0,0,0,0,0,0,30,1,0
8/23/2024,Broken rail West of Stony Brook,1,5,1,0,0,0,0,7,1
8/22/2024,Event loading - UBS,2,0,0,0,0,0,9,0,0
8/19/2024,Severe weather conditions West of Smithtown,0,0,0,0,1,6,2,2,10
8/18/2024,Track circuit failure Neck 2 to Port Washington,0,0,0,0,0,0,10,0,2
8/13/2024,Track circuit failure East of Wood,11,0,0,0,0,0,1,0,0
8/13/2024,Switch trouble at Queens,0,0,0,0,0,0,11,0,0
8/9/2024,Equipment Trouble No.5373,0,0,0,4,5,0,14,0,0
8/9/2024,Possible 292 violation,0,0,0,11,2,0,10,0,0
8/8/2024,Power supply signal trouble on the West Hempstead branch,3,0,0,0,1,0,9,1,0
8/7/2024,Trespasser on the tracks at Jay Interlocking,30,0,0,0,0,0,2,0,0
8/7/2024,Equipment trouble NO. 229,5,2,1,0,0,0,2,0,0
8/6/2024,Heavy rain,0,0,0,12,0,0,25,0,0
8/6/2024,Fire in Line 3,0,0,0,14,2,0,13,3,0
8/1/2024,Track condition East of Malverne,0,0,0,4,0,4,2,0,0
7/31/2024,Debris strike at East New York,0,0,0,7,2,0,7,1,1
7/26/2024,Shortage of Equipment,0,0,0,0,0,0,12,0,0
7/25/2024,Track circuit failure at NA - 1,0,0,0,8,0,0,4,0,0
7/25/2024,Summer service loading,0,0,0,1,0,0,14,0,0
7/18/2024,Track circuit failure west of Dunton,0,0,0,7,0,0,8,1,0
7/18/2024,Switch trouble at Rocky Interlocking,0,0,0,8,0,0,3,0,0
7/17/2024,Lightning strike,0,0,0,1,1,6,12,4,10
7/15/2024,Switch trouble at Harold,23,0,1,0,0,0,0,0,0
7/12/2024,Track circuit failure at Neck 3,11,0,0,0,0,0,1,0,0
7/8/2024,Bad IJ at Babylon Interlocking,0,0,0,2,0,0,12,0,0
7/3/2024,Heavy holiday unloading system wide,0,0,0,5,0,0,9,0,0
6/30/2024,Switch trouble at Hall,0,0,0,0,0,0,22,2,0
6/26/2024,Possible trespasser strike at Amityville,28,3,1,0,0,0,5,0,1
6/24/2024,Possible stop signal violation,24,0,0,0,0,0,4,0,0
6/23/2024,Trespasser on the tracks between Woodside & Forest Hills,0,0,0,0,0,0,22,0,0
6/17/2024,Trespasser Strike East of Wyandanch station,2,1,4,0,0,0,3,0,5
6/13/2024,Police activity in Long Beach,0,0,0,0,0,2,4,1,3
6/11/2024,Equipment trouble NO.121,11,0,1,0,0,0,1,0,0
6/11/2024,Switch trouble at Harold,7,0,0,0,0,0,5,0,0
6/11/2024,Equipment trouble NO.82,0,0,0,2,2,0,5,2,0
6/10/2024,Police activity in Jay,0,0,0,26,1,1,6,1,0
6/6/2024,Equipment trouble NO. 90,2,0,0,0,0,0,8,2,1
6/5/2024,Trespasser Strike east of Mineola,0,0,0,0,0,0,33,9,7
6/3/2024,Track circuit failure at Hall,0,0,0,0,0,0,13,0,0
6/3/2024,Equipment trouble NO. 657,0,0,0,4,0,0,6,0,1
6/2/2024,Track work congestion at Queens,0,0,0,0,0,0,12,0,0
6/2/2024,Switch trouble at Queens,0,0,0,0,0,0,18,0,0
6/1/2024,Track work congestion at Queens,0,0,0,0,0,0,22,0,0
5/27/2024,Heavy holiday loading system wide,0,0,0,0,0,0,13,0,0
5/24/2024,Bridge strike at Continental Ave,0,0,0,0,0,0,28,0,0
5/24/2024,292 violation at Jamaica,0,0,0,18,0,1,7,0,0
5/20/2024,Equipment trouble NO. 1515,6,1,0,0,0,0,3,0,0
5/20/2024,Heavy loading system wide,1,0,0,0,0,0,14,0,0
5/17/2024,Track circuit failure at Jay,0,0,0,0,0,0,21,5,0
5/13/2024,Bridge strike at Continental Ave,0,0,0,0,0,0,21,0,0
5/9/2024,Crossing activation failure,0,0,0,1,0,0,14,0,0
5/8/2024,Bridge strike at Continental Ave,12,0,0,0,0,0,0,0,0
5/7/2024,NO. 37 Equipment trouble at Speonk,10,1,0,0,0,0,0,0,0
5/4/2024,Debris strike on the Port Washington Branch,0,0,0,0,0,0,10,0,1
4/30/2024,Trespasser strike at Robbins Lane,0,0,0,0,0,0,3,1,8
4/25/2024,No. 162 Equipment trouble in Line 3,0,0,0,0,0,0,10,1,1
4/19/2024,Switch trouble at Queens,0,0,0,8,0,0,5,0,0
4/18/2024,Inclement weather,14,0,0,0,0,0,8,6,0
4/17/2024,Track circuit failure at Nassau 1,0,0,0,3,0,0,8,0,0
4/3/2024,Heavy Rain,0,0,0,0,0,0,11,0,0
4/2/2024,NO. 1162 EQ trouble,0,0,0,13,0,1,1,0,0
3/28/2024,NO. 8 Equipment trouble East of Harold,0,0,0,0,0,0,10,0,1
3/27/2024,Switch Trouble at Hall,0,0,0,6,0,0,7,0,0
3/26/2024,NO. 42 door trouble in WSY,0,0,0,9,1,0,2,0,0
3/22/2024,Trespasser strike East of Syosset,0,0,0,0,0,0,3,2,6
3/17/2024,Track circuit failure East of Lakeview Station,0,0,0,0,0,0,11,1,0
3/11/2024,Train NO. 868 Smoke condition,0,0,0,11,0,0,4,0,0
3/11/2024,High wind conditions,0,0,0,7,0,0,6,0,0
3/6/2024,Switch trouble Harold,24,0,1,0,0,0,0,0,0
3/6/2024,Track circuit failure Divide 4,0,0,0,7,0,0,7,0,0
2/25/2024,Trespasser strike at Woodside Station,0,0,0,0,0,0,12,2,0
2/22/2024,Down wires fouling NO. 1 and 2 track west of East New York,0,16,4,0,0,0,0,18,3
2/17/2024,Snow related,0,0,0,0,0,0,11,0,0
2/15/2024,Car on the tracks between Woodmere and Cedarhurst,0,0,0,4,0,5,2,0,6
2/13/2024,Severe Snow Conditions - system wide,8,0,0,5,0,0,18,0,0
2/12/2024,Broken rail on Mainline 3  - West of Forest Hills,9,13,0,0,0,0,0,0,0
2/11/2024,Vehicle on tracks west of Wyandanch,0,0,0,0,0,0,4,5,5
2/7/2024,Broken rail at Amityville,0,0,0,0,2,0,6,4,0
2/7/2024,Restriction for trespasser between Woodside and Forest Hills,0,0,0,10,0,0,2,0,0
2/6/2024,No. 45 - Trespasser strike East End of Bayshore,0,0,0,8,1,1,4,1,0
1/29/2024,Bad IJ at Beth,15,0,0,0,0,0,2,0,0
1/24/2024,Loss of Supervisory System at Ronkonkoma,0,0,0,0,0,0,10,1,0
1/19/2024,Switch trouble at Jay Interlocking,28,0,0,0,0,0,1,0,0
1/18/2024,Switch trouble Queens,0,0,0,11,0,0,5,0,0
1/17/2024,Snow related,37,2,4,0,0,0,20,3,1
1/16/2024,Snow related,14,0,0,15,5,1,18,0,0
1/16/2024,Weather related loading,18,0,0,0,0,0,5,0,0
1/15/2024,Bridge Trouble Wreck Lead Bridge,0,4,0,2,0,0,6,19,0
1/13/2024,Flooding Island Park,0,0,0,0,0,0,4,1,7
1/12/2024,No. 1133 Trespasser strike at Merrick,4,0,1,5,4,0,0,0,0
1/11/2024,Broken rail on Port Jeff 1,3,0,0,0,0,0,18,2,2
1/10/2024,Flood damage at Long Beach,1,2,2,0,0,0,2,1,5
1/10/2024,High wind conditions,0,0,0,0,0,0,10,0,0
1/9/2024,Loss of Supervisory System at Hall,0,0,0,0,0,0,33,0,0
1/9/2024,High wind conditions,0,0,0,6,0,0,11,2,1
1/8/2024,Broken rail at Nassau 1,7,0,0,0,0,0,7,1,0
1/8/2024,Trespasser strike at Copiague,0,0,0,2,2,0,19,4,1
1/6/2024,Loss of PSCC Supervisory System,0,0,0,0,0,0,1,7,13
1/4/2024,Vehicle strike west of Wyandanch,0,0,0,11,4,2,5,3,0
1/4/2024,Equipment trouble No. 1466 at Plaza,0,0,0,28,6,1,9,1,1
1/2/2024,Low air pressure Babylon Int,0,2,0,0,0,0,10,0,0
12/31/2023,Single track account of broken rail,0,0,0,0,0,0,8,4,0
12/30/2023,Amtrak related  - Loss of supervisory system at PSCC,0,0,0,0,0,0,47,8,3
12/29/2023,61 Switch at Hall failing to normalize,0,0,0,10,0,0,12,0,0
12/28/2023,Trespasser strike at Rockville Centre,0,0,0,0,0,0,11,1,1
12/18/2023,High winds causing damage to Infrastructure,4,4,5,0,0,0,13,0,21
12/18/2023,Switch trouble at Hall,0,0,0,12,0,0,4,0,0
12/18/2023,Slow weather loading system wide,12,0,0,0,0,0,0,0,0
12/16/2023,Trespasser strike at Penn Station,0,0,0,0,0,0,11,0,0
12/15/2023,Con Edison power outage at Dunton,0,0,0,6,10,3,6,8,1
12/15/2023,Trespasser strike at Penn Station,0,0,0,0,0,0,14,3,2
12/14/2023,Broken crossing gate at Jackson Ave,11,0,0,0,0,0,1,0,0
12/14/2023,Con Edison power outage at Harold,0,0,0,0,0,0,11,0,0
12/12/2023,Track circuit failure at Hall,0,0,0,0,0,0,10,0,0
12/11/2023,Switch trouble at Harold,0,6,5,0,0,0,0,0,0
12/7/2023,Debris falling at GCT 6,0,0,0,0,0,0,35,0,1
12/5/2023,Switch trouble at Harold,0,0,0,9,0,0,1,0,0
12/1/2023,Track circuit failure at GCT - 6,34,8,10,2,2,1,0,0,0
12/1/2023,24 Switch hung at Woodside Interlocking,0,0,0,0,0,0,9,4,2
11/29/2023,Broken Rail at Forest Hills,19,0,0,0,0,0,2,0,0
11/29/2023,Switch Trouble at Harold,0,0,0,0,0,0,12,0,2
11/28/2023,Trespasser on the track at Woodside,0,0,0,48,6,1,17,1,0
11/26/2023,Low adhesion system wide,0,0,0,0,0,0,28,0,0
11/22/2023,Equipment trouble at Cold Spring Harbor,5,1,1,0,0,0,13,0,0
11/22/2023,Low adhesion system wide,3,0,0,1,1,0,7,1,0
11/22/2023,Heavy holiday loading,0,0,0,1,0,0,13,0,0
11/22/2023,Switch trouble at GCT - 5,0,0,0,9,0,0,4,0,0
