Date,Event Description,AM Peak - Late,AM Peak - Canceled,AM Peak - Terminated,PM Peak - Late,PM Peak - Canceled,PM Peak - Terminated,Off Peak - Late,Off Peak - Canceled,Off Peak - Terminated
11/22/2023,Comply with restriction from crossing,0,0,0,0,0,0,11,0,0
11/21/2023,Low adhesion system wide,10,0,1,35,0,0,85,0,0
11/21/2023,Track circuit failure,0,0,0,10,0,0,1,0,0
11/20/2023,Low adhesion system wide,6,2,1,1,8,0,1,1,1
11/18/2023,Low adhesion system wide,0,0,0,0,0,0,15,2,6
11/17/2023,Track Condition at Rockville Centre,0,0,0,10,0,0,3,0,0
11/17/2023,Low adhesion system wide,1,0,0,1,0,0,5,0,3
11/14/2023,Switch trouble at Neck 2,5,1,1,0,0,0,3,0,0
11/3/2023,Trespasser strike west of JS Interlocking,0,0,0,10,3,1,6,2,0
11/2/2023,No. 17 Equipment trouble at Valley Interlocking,0,0,0,21,4,1,14,1,1
10/31/2023,Equipment trouble at Babylon,0,0,0,0,0,0,8,2,0
10/25/2023,Track circuit failure at Nostrand Avenue,0,0,0,2,1,0,5,0,2
10/21/2023,NJT related - Disabled train in Line 4,0,0,0,0,0,0,22,0,3
10/19/2023,Broken rail on ML3 between Queens and Hall,9,0,0,0,0,0,3,2,0
10/17/2023,Assisting Transit Authority with cross honoring,13,0,0,0,0,0,0,0,0
10/17/2023,Bridge strike at Plandome,0,0,0,1,3,3,2,0,2
10/16/2023,Striking a trespasser east of Huntington,0,0,0,4,0,2,10,2,3
10/14/2023,Fallen debris at Grand Central,0,0,0,0,0,0,32,0,1
10/13/2023,No. 521 engine shutdown at Mineola,0,0,0,1,0,0,10,0,1
10/12/2023,Switch trouble in GCT,7,0,2,0,0,0,3,0,0
10/4/2023,Equipment trouble west of Jamaica,0,0,0,15,0,0,0,0,0
10/1/2023,Bad IJ's at Neck 3 Interlocking,0,0,0,0,0,0,23,2,18
9/29/2023,Flooding conditions at multiple locations,0,0,0,7,19,14,18,5,23
9/29/2023,Weather loading,7,0,0,1,0,0,6,0,0
9/27/2023,Wheelchair customer boarding NO.1060 at Jamaica,0,0,0,7,0,0,8,0,0
9/23/2023,Track Car Problem at Grand Central,0,0,0,0,0,0,10,0,1
9/23/2023,Stone Train occupying circuit at Harold,0,0,0,0,0,0,13,0,0
9/20/2023,Incorrect action by operator,0,0,0,9,0,0,2,0,0
9/16/2023,Switch trouble at Divide,0,0,0,0,0,0,15,0,0
9/15/2023,Bridge strike between Forest Hills and Kew Gardens,0,0,0,0,0,0,21,0,0
9/14/2023,High tension problem at Brook,0,0,0,11,2,0,17,3,0
9/11/2023,NO. 157 medical assistance,10,0,0,0,0,0,0,0,0
9/11/2023,Bridge strike at Plandome,0,0,0,0,2,1,0,1,8
9/11/2023,Incorrect action by operator,11,0,0,0,0,0,0,0,0
9/8/2023,Heavy loading system wide,3,0,0,0,0,0,12,0,0
9/7/2023,Work extra 153 derailment at Queens,0,0,0,57,23,0,88,45,16
9/7/2023,Switch trouble at Harold,35,0,0,0,0,0,6,0,0
9/6/2023,Heavy loading system wide,3,0,0,4,0,0,7,0,0
9/6/2023,Track circuit failure,0,0,0,0,0,0,12,0,0
9/6/2023,Gas leak at Wyandanch,0,0,0,2,4,1,2,0,4
9/5/2023,Confused Customer,13,0,0,0,0,0,0,0,0
9/5/2023,Gap incident at Hicksville,0,0,0,6,0,0,8,0,0
9/5/2023,Signal trouble,0,0,0,0,0,0,12,0,0
9/5/2023,Extreme heat,0,0,0,7,0,0,0,4,0
9/4/2023,Trespasser strike on Mainline 4 - West of Elmont,0,0,0,0,0,0,24,0,5
8/30/2023,Loss of supervisory system at Park 1,0,0,0,3,0,0,16,0,0
8/30/2023,Loss of supervisory system at Harold Interlocking,0,0,0,0,0,0,11,0,0
8/29/2023,Switch trouble at Harold,14,1,0,0,0,0,0,0,0
8/29/2023,Amtrak Related - Drill move on 2997,10,0,0,0,0,0,3,1,0
8/24/2023,Gapped train at Hall,0,0,0,9,1,0,8,1,0
8/22/2023,Amtrak related - speed restriction in Line 1 at F Interlocking,0,0,0,22,14,0,29,0,0
8/20/2023,PSE&G power outage near Merrick,0,0,0,0,0,0,25,0,0
8/18/2023,Signal trouble due to lightning strikes,14,0,0,0,0,0,17,0,4
8/17/2023,GCT operating system shut down,6,0,1,0,0,0,6,0,2
8/16/2023,No.172 Equipment trouble at Jamaica,0,0,0,11,0,1,2,0,0
8/16/2023,Blown power supply at Nassau 3,0,0,0,8,0,0,4,0,0
8/13/2023,Heavy summer loading,0,0,0,0,0,0,14,0,0
8/11/2023,Unable to normalize 1123 switch at Harold Interlocking,0,0,0,5,0,0,12,0,0
8/9/2023,Amtrak related - speed restriction in Line 1 at F Interlocking,0,0,0,36,10,0,31,0,0
8/8/2023,NO. 39 disabled at Islip,2,0,1,1,0,0,14,6,0
8/8/2023,Track circuit failure at Amott Interlocking,3,0,0,0,0,0,15,0,0
8/8/2023,Track circuit failure - 3 station Atlantic Terminal,0,0,0,4,0,0,11,2,0
8/7/2023,Track circuit failure at Queens Interlocking,45,0,0,0,0,0,4,0,0
8/5/2023,Loss of supervisory system at Huntington,0,0,0,0,0,0,13,1,1
8/4/2023,Derailment on Mainline 4 East of Hall Interlocking,1,4,0,2,4,0,37,0,0
8/4/2023,Unable to normalize 25 switch at Jay Interlocking,10,0,0,0,0,0,0,0,0
8/3/2023,Derailment on Mainline 4 East of Hall Interlocking,0,0,0,37,3,0,45,1,1
8/1/2023,Switch trouble at Harold,0,0,0,16,0,0,3,0,0
8/1/2023,Forest Hills concert loading,0,0,0,12,0,0,1,0,0
8/1/2023,NO. 4961 gapped at Queens,0,0,0,0,0,0,10,0,0
7/28/2023,Switch trouble at Harold,0,0,0,15,0,0,2,0,0
7/27/2023,Forest Hills Stadium Loading,0,0,0,4,0,0,17,0,0
7/26/2023,Unusual Occurrence (Miscommunication),0,0,0,14,0,0,0,0,0
7/26/2023,Trespasser on the tracks eat of Deer Park Station,0,0,0,7,0,0,2,2,0
7/25/2023,Incorrect action by operator,26,0,0,0,0,0,2,0,0
7/25/2023,No.2152 Equipment trouble,0,0,0,11,0,1,0,0,0
7/24/2023,Trespasser strike on Mainline 3 West of Hillside,61,8,0,0,0,0,12,2,1
7/24/2023,Amtrak related communication Issue,0,0,0,15,0,0,5,0,0
7/19/2023,Trespasser on the tracks in Jamaica,41,0,0,0,0,0,22,0,0
7/19/2023,No. 2768 derailing West of Far Rockaway,0,0,0,1,1,6,1,1,9
7/14/2023,No.39 - Equipment Trouble,17,0,0,0,0,0,0,0,0
7/13/2023,Forest Hills Stadium Loading,0,0,0,6,0,0,18,0,0
7/13/2023,Smoke Condition East New York to Dunton,0,0,0,0,1,0,4,4,2
7/12/2023,No.2838 - Equipment Trouble,8,6,0,0,0,0,6,1,1
7/12/2023,Slow Loading,7,0,0,0,0,0,9,0,0
7/8/2023,Forest Hills Stadium Loading,0,0,0,0,0,0,14,0,0
7/7/2023,Forest Hills Stadium Loading,0,0,0,0,0,0,21,0,0
7/6/2023,Track Condition at F Interlocking,3,0,0,0,0,0,12,0,0
7/5/2023,Train No. 222 with a 292 violation in Hall Interlocking,0,0,1,0,0,0,17,0,0
7/5/2023,Train No. 2962 disabled in Brook 1 Interlocking,0,0,0,5,3,0,3,2,0
7/5/2023,Heavy holiday loading,3,0,0,0,0,0,10,0,0
7/3/2023,Trespasser strike at New Hyde Park,2,0,0,0,0,0,6,1,30
7/3/2023,Heavy holiday loading,0,0,0,3,0,0,9,0,0
6/30/2023,Suspected trespasser strike East of Merrick,3,2,0,0,0,0,9,3,1
6/29/2023,Signal Trouble between Harold & Jamaica,0,0,0,2,0,0,27,0,0
6/28/2023,Signal Trouble between Nassau 3 & Divide,0,0,0,5,0,0,12,0,0
6/27/2023,Equipment trouble No. 1264,0,0,0,8,1,0,5,0,0
6/26/2023,Acses issue in Line 3 at F Interlocking - Amtrak related,0,0,0,16,0,0,4,0,0
6/25/2023,Heavy summer loading,0,0,0,0,0,0,20,0,0
6/25/2023,Smoke condition in Line 4 - Amtrak related,0,0,0,0,0,0,15,0,0
6/24/2023,Event loading at Forest Hills,0,0,0,0,0,0,12,0,0
6/23/2023,Event loading at Forest Hills,0,0,0,2,0,0,22,0,0
6/22/2023,Intermittent track circuit failure on Mainline 3,10,0,0,0,0,0,0,0,0
6/15/2023,Customer falling into the gap at Massapequa station,0,0,0,2,3,0,11,5,1
6/13/2023,Sick passenger at Kew Gardens,13,0,0,0,0,0,0,0,0
6/13/2023,Signal Trouble on Mainline 3 at Harold Interlocking,0,0,0,0,0,0,13,0,0
6/9/2023,Smoke condition in Grand Central terminal,0,0,0,0,0,0,5,2,6
6/9/2023,Medical emergency on train 2962,0,0,0,7,4,1,4,2,0
6/9/2023,Event loading at Forest Hills,0,0,0,0,0,0,14,0,0
6/7/2023,Acses trouble account of train 570,0,0,0,0,0,0,16,0,0
6/7/2023,Train 2962 gapping from 1 Atlantic to 3 station at Jay Interlocking,0,0,0,15,0,0,7,0,0
6/6/2023,Switch trouble at Harold Interlocking,6,0,0,0,0,0,4,0,0
6/6/2023,Signal trouble at Babylon Interlocking due to Inclement weather,0,0,0,11,7,0,6,2,1
6/5/2023,Possible trespasser on the tracks west of Huntington,0,0,0,6,0,1,6,0,0
6/3/2023,Signal trouble at Jay Interlocking,0,0,0,0,0,0,21,0,0
6/3/2023,Loss of supervisory system at Harold,0,0,0,0,0,0,13,2,0
6/2/2023,13 Switch out of correspondence at Nassau 1 Interlocking,6,0,0,0,0,0,4,0,0
6/1/2023,Incorrect action by engineer at Plaza Interlocking,0,0,0,9,0,0,4,0,0
5/29/2023,Train 8068 struck a trespasser west of Pinelawn Station,0,0,0,0,0,0,4,5,2
5/29/2023,Heavy holiday loading,0,0,0,0,0,0,17,0,0
5/28/2023,Signal trouble in Queens Interlocking,0,0,0,0,0,0,12,0,0
5/26/2023,Switch trouble in Massapequa Interlocking,0,0,0,9,2,0,6,2,0
5/23/2023,Train 1127 delayed west of Baldwin Station with equipment trouble,11,0,0,0,0,0,0,0,0
5/23/2023,Extended track work at Woodside,0,0,0,2,0,0,15,0,0
5/23/2023,Train 1954 struck a trespasser west of Wyandanch Station,0,0,0,5,3,1,7,3,3
5/23/2023,Intermittent ACSES due to Verizon outage,1,0,0,2,0,0,9,0,0
5/19/2023,Track circuit failure in Grand Central Terminal,0,0,0,5,3,0,11,0,0
5/16/2023,Train 1127 delayed in Massapequa with equipment trouble,19,0,0,0,0,0,0,0,0
5/16/2023,"Bridge strike at Continental Ave., Forest Hills",0,0,0,65,0,0,35,0,0
5/11/2023,DOT work train derailment in Long Island City Yard,8,0,11,0,0,0,0,0,0
4/30/2023,Switch trouble at East New York,0,0,0,0,0,0,19,5,1
4/28/2023,Switch trouble in Hall and Jay Interlockings,0,0,0,0,0,0,38,3,1
4/28/2023,"Loss of 100 Cycle power in Jay, Hall and Valley Interlockings",0,0,0,19,0,0,55,1,0
4/27/2023,Scheduled track work on Atlantic Branch,0,0,0,0,0,0,11,0,0
4/25/2023,Disorderly passenger on train 2721 at Far Rockaway Station,11,0,0,0,0,0,0,0,0
4/23/2023,PSE&G loss of power at Divide Interlocking,0,0,0,0,0,0,21,2,1
4/21/2023,Trespasser on tracks between Baldwin and Rockville Centre,0,0,0,9,0,0,8,0,0
4/20/2023,Signal trouble at East New York,0,0,0,0,0,0,10,1,0
4/19/2023,Signal trouble in Harold Interlocking,10,0,0,0,0,0,0,0,0
4/17/2023,Undergrade bridge strike at Floral Park Station,0,0,0,0,0,0,11,0,0
4/15/2023,Train 8770 delayed at Woodside for medical assistance,0,0,0,0,0,0,11,0,0
4/14/2023,Switch trouble in Harold Interlocking,8,0,0,0,0,0,4,0,0
4/13/2023,Train 566 caused delays west of Jamaica due to mechanical trouble,0,0,0,20,0,0,4,0,0
4/12/2023,Signal trouble in Ronkonkoma Station,0,0,0,3,0,0,8,0,0
4/5/2023,Signal trouble west of Forest Hills Station,12,0,0,0,0,0,20,0,0
4/5/2023,Train 657 cancelled in Hicksville with equipment trouble,0,0,0,2,0,0,7,0,1
4/4/2023,Train 717 caused delays due to equipment trouble west of Jamaica,24,11,2,0,0,0,4,2,1
4/4/2023,Switch trouble in Harold Interlocking,0,0,0,37,2,0,17,0,0
3/31/2023,Train 122 delayed at Merrick Station for medical assistance,6,0,1,0,0,0,3,1,0
3/30/2023,Train 617 disabled in west of Jamaica,28,0,0,0,0,0,9,0,0
3/30/2023,Train 1962 delayed at Woodside with equipment trouble,0,0,0,9,0,0,7,0,0
3/29/2023,Delays due to adjusting to new Grand Central timetable,1,0,0,0,0,0,10,0,0
3/25/2023,Continuation of Hicksville trespasser strike,0,0,0,0,0,0,11,0,0
3/24/2023,Train 503 disabled east of Jamaica Station,25,0,0,0,0,0,3,0,0
3/24/2023,Trespasser strike west of Hicksville Station,0,0,0,0,0,0,15,1,0
3/23/2023,Signal trouble in Wood Interlocking,0,0,0,10,0,0,3,0,0
3/23/2023,Signal trouble at East Rockaway,10,0,0,0,0,0,2,0,0
3/14/2023,Delays due to adjusting to new Grand Central timetable,9,0,0,0,0,0,4,0,0
3/14/2023,Delays due to Amtrak track condition in Penn Station,0,0,0,21,0,0,11,0,0
3/14/2023,Train 42 delayed in Penn Station with equipment trouble,0,0,0,4,0,0,8,0,0
3/10/2023,Delays due to adjusting to new Grand Central timetable,11,0,0,0,0,0,0,0,0
3/8/2023,Delays due to adjusting to new Grand Central timetable,10,0,0,1,0,0,3,0,0
3/8/2023,Slow loading system wide,11,0,0,0,0,0,3,0,0
3/7/2023,Switch trouble at Hall Interlocking,14,0,0,0,0,0,0,0,0
3/7/2023,Delays due to adjusting to new Grand Central timetable,8,0,0,2,0,0,6,0,0
3/6/2023,Delays due to adjusting to new Grand Central timetable,5,0,0,0,0,0,7,0,0
3/2/2023,Heavy loading system wide,6,0,0,0,0,0,7,0,0
3/2/2023,Delays due to adjusting to new Grand Central timetable,8,0,0,1,0,0,1,0,0
3/1/2023,Speed restriction at Deer Park station due to damaged crossing gate,12,0,0,0,0,0,0,0,0
3/1/2023,Slow loading system wide,1,0,0,5,0,0,4,0,0
3/1/2023,Heavy loading system wide,6,0,0,3,0,0,1,0,0
2/28/2023,Inclement weather causing  systemwide delays,31,0,0,0,0,0,5,0,0
2/28/2023,Power issues east of Grand Central Station,5,0,3,0,0,0,28,1,4
2/27/2023,Delays due to adjusting to new Grand Central timetable,12,0,0,19,0,0,11,0,0
2/27/2023,Loss of Supervisory System in Jay and Hall Interlockings,46,0,0,0,0,0,14,0,0
2/22/2023,Train 1732 struck a trespasser just west of Syosset Station,0,0,0,4,0,1,5,0,0
2/21/2023,Track condition between Great Neck and Manhasset,0,0,0,0,0,0,2,0,10
2/9/2023,"Delays due to UGB strike at Continental Ave, Forest Hills",3,0,0,0,0,0,22,0,0
2/9/2023,Train 1156 cancelled in Jamaica with equipment trouble,0,0,0,7,0,1,4,0,0
2/7/2023,Train 2791 delayed west of Jamaica with equipment trouble,10,0,1,0,0,0,4,0,0
2/4/2023,Extreme cold causing delays system wide,0,0,0,0,0,0,20,0,5
2/2/2023,Train 2854 struck a trespasser at East New York Station,0,0,0,5,0,0,16,0,1
1/13/2023,Delays caused by deceased trespasser at Floral Park Station,12,0,0,0,0,0,6,0,0
1/12/2023,Train 2819 delayed in Jamaica with equipment trouble,10,0,0,0,0,0,0,0,0
12/23/2022,High winds causing system wide delays,9,0,0,8,0,4,27,1,3
12/23/2022,High water conditions on the Long Beach branch causing delays,1,3,5,0,8,0,11,19,10
12/11/2022,Train 8772 delayed in Sayville with equipment trouble,0,0,0,0,0,0,6,2,2
12/8/2022,Trespasser strike east of Central Islip Station,0,0,0,3,0,4,2,0,2
12/6/2022,Low adhesion system wide,3,0,0,3,0,0,4,0,0
12/1/2022,Train 52 cancelled in Valley Stream with equipment trouble,0,0,0,0,0,0,9,0,1
11/30/2022,Low adhesion system wide,14,0,0,0,0,0,0,0,0
11/29/2022,Amtrak related track condition in Penn Station,0,0,0,21,6,0,11,0,0
11/21/2022,Switch trouble west of Jamaica,23,1,2,0,0,0,1,0,0
11/18/2022,Structural fire adjacent to Island Park station,0,0,0,7,1,1,4,1,0
11/15/2022,Low adhesion system wide,0,0,0,6,0,0,8,0,0
11/14/2022,Trains originating / terminating in Great Neck due to track condition,0,0,0,0,0,0,0,0,14
11/11/2022,Train 29 disabled entering West Side Yard,11,0,0,0,0,0,0,0,0
11/11/2022,Trespasser strike at Flushing Main Street,0,0,0,2,3,1,5,2,0
11/11/2022,Low adhesion system wide,0,0,0,2,0,0,9,0,0
11/10/2022,Low adhesion system wide,3,0,0,0,0,0,8,4,0
11/6/2022,Low adhesion system wide,0,0,0,0,0,0,12,0,0
11/4/2022,Rail condition in Valley Interlocking,0,0,0,0,0,0,6,9,1
10/23/2022,Queens Interlocking Cutover trackwork,0,0,0,0,0,0,29,0,0
10/22/2022,Queens Interlocking Cutover trackwork,0,0,0,0,0,0,49,0,0
10/16/2022,Queens Interlocking Cutover trackwork,0,0,0,0,0,0,13,0,0
10/10/2022,Trespasser strike at Pond Road,0,0,0,9,0,4,0,0,0
10/1/2022,PSE&G power trouble in Mastic-Shirley,0,0,0,0,0,0,11,0,0
9/15/2022,Amtrak related track condition in F interlocking,0,0,0,7,0,0,7,1,0
9/15/2022,Track condition between Dunton and East New York,0,0,0,1,0,0,10,0,0
9/13/2022,Switch trouble at Nassau,0,0,0,6,0,0,4,0,0
9/7/2022,Track condition east of Plandome Station,0,0,0,0,0,0,5,0,10
9/5/2022,Equipment trouble east of Amagansett Station,0,0,0,0,0,0,9,0,2
9/3/2022,Motor vehicle strike west of Huntington Station,0,0,0,0,0,0,4,1,6
8/30/2022,Trespasser injured by train in Jamaica Station,12,0,1,0,0,0,0,0,0
8/26/2022,Weather related signal trouble system wide,0,0,0,12,0,3,22,0,0
8/24/2022,Weather related signal trouble west of Hicksville,1,0,0,0,0,0,10,0,0
8/23/2022,Weather related signal trouble in Huntington,0,0,0,2,0,0,9,0,0
8/18/2022,Heavy event loading at Mets Willets Point,0,0,0,0,0,0,11,0,0
8/18/2022,Track condition west of Forest Hills Station,18,0,0,0,0,0,0,0,0
8/18/2022,Track condition west of Port Washington Station,3,0,2,0,0,0,7,0,15
8/15/2022,Equipment train struck debris in Penn Station,0,0,0,9,0,0,4,0,0
8/9/2022,Loss of Supervisory System in PSCC,3,0,0,0,0,0,6,0,1
8/9/2022,Amtrak related track condition in F Interlocking,0,0,0,34,7,0,18,1,0
7/19/2022,Switch trouble east of Rockville Centre Station,0,0,0,8,1,1,2,0,0
7/11/2022,Disabled Amtrak train in Harold Interlocking,0,0,0,0,0,0,10,0,1
7/5/2022,Heavy holiday loading,1,0,0,0,0,0,10,0,0
7/1/2022,Signal trouble in Nassau Interlocking,6,0,0,0,0,0,8,0,0
7/1/2022,Trespasser strike at New Hyde Park Station,0,0,0,0,0,0,8,2,0
6/29/2022,Train 1637 held at Carle Place station for police assistance,0,0,0,0,0,0,8,2,0
6/26/2022,Track condition east of Plandome Station,0,0,0,0,0,0,1,0,40
6/25/2022,Track condition east of Plandome Station,0,0,0,0,0,0,2,4,20
6/25/2022,Amtrak Supervisory System trouble,0,0,0,0,0,0,15,0,0
6/24/2022,NYAR train derailed east of Ronkonkoma,0,1,0,0,1,0,1,8,0
6/17/2022,Forest Hills concert loading,0,0,0,0,0,0,12,0,0
