Date,Event Description,AM Peak - Late,AM Peak - Canceled,AM Peak - Terminated,PM Peak - Late,PM Peak - Canceled,PM Peak - Terminated,Off Peak - Late,Off Peak - Canceled,Off Peak - Terminated
6/9/2022,Train 2019 cancelled in Brentwood due to equipment trouble,10,0,1,0,0,0,1,0,0
6/8/2022,Signal trouble in Atlantic Terminal,0,0,0,9,6,2,7,0,2
6/7/2022,Switch trouble in Queens Interlocking,0,0,0,0,0,0,12,0,0
6/2/2022,Track condition on Port Washington branch,0,0,0,3,3,0,25,4,2
5/22/2022,Track condition on Hempstead Branch,0,0,0,0,0,0,8,2,2
5/21/2022,Track condition between Great Neck and Port Washington,0,0,0,0,0,0,2,1,17
5/20/2022,Track condition east of Woodside Station,0,0,0,6,0,0,5,0,0
5/12/2022,Amtrak related switch trouble in F Interlocking,0,0,0,8,0,0,7,0,0
4/22/2022,Switch trouble in Babylon Interlocking,0,0,0,4,0,0,10,1,0
4/22/2022,Signal trouble east of Woodside,0,0,0,5,0,0,5,0,0
4/11/2022,Amtrak  related switch trouble in F Interlocking,0,0,0,17,4,0,10,1,2
4/11/2022,Signal trouble on the Long Beach branch,0,0,0,6,0,0,4,0,0
4/8/2022,NYAR train with equipment trouble at Carle Place,0,0,0,0,0,0,11,0,0
4/8/2022,Train 566 with equipment trouble at Queens Village,0,0,0,8,0,1,4,0,0
3/31/2022,Trespasser on the tracks between Forest Hills & Woodside,0,0,0,14,0,0,6,0,0
3/29/2022,Track condition at Floral Park Station,11,0,0,0,0,0,12,1,0
3/26/2022,Loss of Supervisory System in Babylon Interlocking,0,0,0,0,0,0,12,0,1
3/23/2022,Main Line Expansion project,11,0,0,0,0,0,5,0,0
3/23/2022,Motor vehicle accident on the tracks at Nassau Blvd,0,0,0,2,1,3,3,0,5
3/13/2022,Amtrak equipment trouble,0,0,0,0,0,0,37,1,7
3/9/2022,Signal trouble in Valley Interlocking,0,0,0,5,0,0,5,0,0
2/22/2022,Trespasser strike east of Forest Hills Station,35,5,7,0,0,0,26,4,1
2/16/2022,Train struck motor vehicle west of Hewlett Station,0,0,0,3,0,0,4,2,1
2/15/2022,Smoke condition west of Nostrand Ave. Station,0,0,0,1,0,0,6,1,4
2/4/2022,Extreme cold causing delays,0,0,0,4,0,0,6,0,0
2/2/2022,Amtrak related power issue in JO Interlocking,0,0,0,24,5,0,6,1,0
2/1/2022,Winter Storm Kenan,5,0,1,0,0,0,4,0,0
1/31/2022,Winter storm Kenan,59,5,3,0,0,1,51,7,0
1/31/2022,Loss of Supervisory System in Valley Interlocking,8,3,1,0,0,0,4,0,0
1/30/2022,Winter storm Kenan,0,0,0,0,0,0,91,3,15
1/30/2022,Trespasser strike at Baldwin Station,0,0,0,0,0,0,8,4,3
1/29/2022,Winter storm Kenan,0,0,0,0,0,0,25,1,0
1/16/2022,Wires across tracks at East New York,0,0,0,0,0,0,11,3,2
1/15/2022,Trespasser strike east of Woodside,0,0,0,0,0,0,11,0,0
1/7/2022,Snow storm causing system wide delays,26,0,0,1,0,0,6,0,0
1/6/2022,Switch trouble in Harold Interlocking,0,0,0,5,2,0,5,0,0
1/4/2022,Train 605 cancelled in Smithtown with equipment trouble,8,0,1,0,0,0,3,0,0
12/21/2021,Trespasser strike at Mineola Station,0,0,0,17,1,5,15,1,0
12/20/2021,Signal trouble at Lead Bridge,4,4,1,0,0,0,1,0,2
12/20/2021,Track condition west of Syosset,2,0,0,0,0,0,11,0,0
12/8/2021,Low adhesion system wide,0,0,1,2,0,0,10,0,0
12/7/2021,Switch trouble at Carle Place,5,0,1,0,0,0,6,0,0
12/6/2021,Rule 100-W in effect (Low adhesion),0,0,0,7,0,0,45,0,0
12/6/2021,Track condition west of Plandome Station,0,0,0,0,0,0,5,1,10
12/6/2021,Low adhesion system wide,1,0,0,5,0,0,7,0,0
12/4/2021,Trespasser strike at East Rockaway Station,0,0,0,0,0,0,9,0,1
12/2/2021,Low adhesion system wide,5,0,0,0,0,0,7,0,0
11/28/2021,Low adhesion systemwide,0,0,0,0,0,0,13,0,0
11/28/2021,Rule 100W in effect (low adhesion),0,0,0,0,0,0,21,0,0
11/28/2021,Trespasser on tracks between Forest Hills and Woodside,0,0,0,0,0,0,15,0,0
11/26/2021,Low adhesion systemwide,3,0,0,0,0,0,7,0,1
11/24/2021,Signal trouble in Valley Stream,0,0,0,0,0,0,11,0,0
11/22/2021,Low adhesion systemwide,3,0,0,0,0,0,9,0,0
11/21/2021,Low adhesion systemwide,0,0,0,0,0,0,12,0,0
11/20/2021,Low adhesion systemwide,0,0,0,0,0,0,11,0,0
11/18/2021,Rule 100W in effect (low adhesion),0,0,0,0,0,0,32,0,0
11/17/2021,Low adhesion systemwide,3,0,0,1,0,0,11,0,0
11/16/2021,Trespasser strike at Mineola,0,0,0,0,0,0,2,4,7
11/14/2021,Rule 100W in effect (low adhesion),0,0,0,0,0,0,32,0,0
11/14/2021,Low adhesion systemwide,0,0,0,0,0,0,9,1,2
11/13/2021,Low adhesion systemwide,0,0,0,0,0,0,10,0,0
11/13/2021,Trespasser  strike at Woodside Station,0,0,0,0,0,0,31,0,2
11/12/2021,Low adhesion systemwide,6,0,2,0,0,0,9,0,2
11/12/2021,Rule 100W in effect (low adhesion),2,0,0,0,0,0,21,0,0
11/1/2021,Trespasser strike west of Baldwin Station,5,9,0,0,0,0,4,3,1
10/29/2021,Low adhesion system wide,0,0,0,0,0,0,12,0,0
9/22/2021,Trespasser strike west of Huntington,0,0,0,0,0,0,8,2,2
9/19/2021,Temporary platforms west of Jamaica,0,0,0,0,0,0,32,0,0
9/18/2021,Temporary platforms west of Jamaica,0,0,0,0,0,0,32,0,0
9/15/2021,Congestion caused by cancelled equipment train in Babylon,0,0,0,0,0,0,9,1,0
9/14/2021,Trespasser strike at Wantagh Station,0,0,0,8,0,2,2,2,1
9/11/2021,Train 8774 cancelled at Bellmore Station with equipment trouble,0,0,0,0,0,0,14,1,1
9/2/2021,Tropical Storm Ida,37,41,4,0,4,2,48,77,33
9/1/2021,Tropical Storm Ida,0,0,0,0,0,0,6,8,23
8/28/2021,Signal trouble due to severe lightning storm,0,0,0,0,0,0,11,0,0
8/18/2021,Track condition in Queens Interlocking,0,0,0,5,0,4,6,1,0
8/10/2021,Trespasser strike at Floral Park Station,19,6,2,0,0,0,12,6,2
8/3/2021,Bridge strike east of Jamaica,10,0,0,0,0,0,2,0,0
7/13/2021,Train 718 cancelled in Jamaica with equipment trouble,0,0,0,0,0,0,9,0,1
7/12/2021,Smoke condition west of Nostrand Avenue Station,0,0,0,0,0,0,11,0,0
7/11/2021,Signal trouble in Harold Interlocking,0,0,0,0,0,0,10,1,2
7/9/2021,Tropical Storm Elsa,0,0,0,1,0,0,13,12,5
7/9/2021,Amtrak related signal trouble,5,0,0,0,0,0,6,0,0
7/8/2021,Tropical Storm Elsa,0,0,0,11,2,0,20,0,0
7/5/2021,Summer Service Loading,0,0,0,0,0,0,13,0,0
7/2/2021,Switch trouble east of Atlantic Ave. Station,7,0,1,0,0,0,5,0,0
6/22/2021,Trespasser on tracks in Lynbrook,10,2,0,0,0,0,3,2,0
6/21/2021,Trespasser strike at Bellmore Station,14,4,1,0,0,0,9,0,0
6/6/2021,Temporary platforms west of Jamaica due to scheduled trackwork,0,0,0,0,0,0,22,0,0
5/31/2021,Trouble with Lead Bridge,0,0,0,0,0,0,1,1,8
5/11/2021,Disabled vehicle on tracks at the east end of Deer Park Station,3,3,1,0,0,0,4,0,0
5/6/2021,Delays and cancellations due to structure fire east of Westbury,3,31,1,5,10,0,77,29,9
5/5/2021,Delays and cancellations due to structure fire east of Westbury,0,0,0,0,0,0,8,8,7
4/24/2021,Trespasser strike at Merrick Station,0,0,0,0,0,0,32,3,1
4/24/2021,Train 8774 delayed in Valley Interlocking with equipment trouble,0,0,0,0,0,0,8,4,0
4/21/2021,Scheduled track work on the Port Washington Branch,1,0,0,2,0,0,7,0,0
4/21/2021,Track condition east of Garden City Station,0,0,0,0,1,5,0,0,25
4/20/2021,Trespasser strike at Greenlawn Station,0,0,0,3,0,3,3,1,0
4/2/2021,Scheduled track work on the Port Washington Branch,6,0,0,6,0,0,7,0,0
3/31/2021,Scheduled track work between Shea Interlocking and Bayside,4,0,0,2,0,0,9,0,0
3/30/2021,Scheduled track work between Shea Interlocking and Bayside,2,0,0,7,0,0,14,0,0
3/29/2021,Scheduled track work between Shea Interlocking and Bayside,0,0,0,6,1,0,7,0,0
3/29/2021,Delays and congestion resulting from revised schedule,8,0,0,0,0,0,3,0,0
3/26/2021,Unable to close Lead Bridge,0,0,0,2,0,2,0,1,8
3/17/2021,Crossing gate malfunctions between Oakdale and Sayville,0,0,0,0,0,0,16,0,0
3/14/2021,Amtrak related power issues,0,0,0,0,0,0,10,0,0
3/9/2021,Debris on tracks just east of Mineola Station,0,0,0,0,0,0,14,0,0
3/4/2021,Trespasser strike at Kew Gardens Station,0,0,0,0,0,0,9,1,0
3/2/2021,Extension of Main Line Expansion Project,0,0,0,0,0,0,13,11,10
3/1/2021,Extension of Main Line Expansion Project,17,5,0,5,7,1,38,20,16
2/27/2021,Amtrak related power outage,0,0,0,0,0,0,0,0,31
2/19/2021,Winter Storm,15,0,0,0,0,0,21,0,0
2/18/2021,Winter Storm,0,0,0,11,0,0,29,0,1
2/16/2021,Trespasser struck by train west of Deer Park Station,0,0,0,3,1,1,5,1,0
2/2/2021,Winter Storm,0,0,0,0,0,0,10,4,0
2/1/2021,Winter Storm,0,0,0,0,0,0,88,23,5
1/29/2021,PSE&G high tension wire across tracks east of Copiague Station,5,15,1,3,0,0,15,14,15
1/22/2021,Train 28 disabled in C Interlocking,16,0,0,0,0,0,3,0,0
1/17/2021,Track condition on Central Branch resulting in delays,0,0,0,0,0,0,27,10,2
1/14/2021,Trespasser fatality at Mineola Station,0,0,0,0,0,0,14,0,1
1/13/2021,Trespasser fatality at Rockville Centre Station,13,2,2,0,0,0,5,2,1
12/22/2020,Weather related switch trouble,8,0,0,0,0,0,4,0,0
12/21/2020,Trespasser fatality west of East New York Station,3,1,13,0,0,0,2,0,8
12/21/2020,Switch trouble in Queens Interlocking,0,0,0,7,0,0,3,0,0
12/18/2020,Winter Storm Gail,6,0,0,4,0,0,15,1,0
12/17/2020,Winter Storm Gail,0,0,0,0,0,0,84,16,1
12/16/2020,Track condition west of Mastic-Shirley Station,9,1,0,0,0,0,1,0,0
12/16/2020,Scheduled switch work between Jamaica and Atlantic Ave Stations,0,0,0,0,0,0,0,0,10
12/16/2020,Amtrak related switch trouble,0,0,0,10,0,0,4,0,0
12/16/2020,Winter Storm Gail,0,0,0,37,4,1,90,4,0
12/15/2020,Loss of Supervisory System in PSCC,0,0,0,1,0,0,12,0,0
12/15/2020,Trespasser fatality at Carle Place Station,0,0,0,0,0,0,10,0,2
12/14/2020,Loss of Supervisory System in PSCC,0,0,0,48,0,6,18,4,11
12/8/2020,Track condition in Harold Interlocking,0,0,0,0,0,0,10,0,0
11/20/2020,Signal trouble east of Jamaica Station,0,0,0,1,0,0,15,0,0
11/19/2020,Amtrak related track condition,3,10,12,0,0,0,0,1,0
11/18/2020,100 Cycle power outage west of Jamaica,55,0,3,0,0,0,34,0,1
11/16/2020,Loss of Supervisory System at Divide,1,0,0,9,3,8,20,4,2
11/16/2020,Crossing protection out of order east of Brentwood Station,13,0,0,0,0,0,0,0,0
11/16/2020,Track circuit failure in Amity Interlocking,6,4,0,0,0,0,2,0,0
11/15/2020,Low adhesion system wide,0,0,0,0,0,0,46,0,1
11/15/2020,Track condition west of Hicksville,0,0,0,0,0,0,10,0,0
11/14/2020,Scheduled track work west of Jamaica,0,0,0,0,0,0,13,0,0
11/11/2020,Low adhesion system wide,0,0,0,2,0,0,8,0,0
11/8/2020,Trespasser strike at Rockville Centre Station,0,0,0,0,0,0,9,2,1
11/2/2020,Track circuit failure at Forest Hills Station,51,3,7,0,0,0,9,1,0
11/2/2020,Track condition east of Plandome Station,0,0,0,0,0,0,7,1,8
11/1/2020,Heavy rain and wind causing delays system wide,0,0,0,0,0,0,12,0,0
10/30/2020,Track condition east of Nassau Interlocking,0,0,0,8,0,0,12,0,0
10/20/2020,Trespasser strike west of Central Islip Station,3,8,0,0,0,0,2,0,0
10/13/2020,Trespasser strike east of Woodside Station,45,18,17,0,0,0,11,3,10
10/11/2020,Amtrak signal trouble in Harold Interlocking,0,0,0,0,0,0,6,2,3
9/29/2020,Trespasser injured by train at Massapequa Park Station,0,0,0,7,0,2,5,1,0
9/26/2020,Train 7020 receiving medical assistance at Bellmore Station,0,0,0,0,0,0,12,1,0
9/17/2020,Switch trouble at Merillon Ave,11,0,0,0,0,0,7,0,0
9/15/2020,Train 1205 disabled east of Carle Place,11,0,1,0,0,0,5,0,0
9/11/2020,Track condition west of Hicksville,7,2,0,0,0,0,5,0,0
8/18/2020,Amtrak train disabled in Line 1,0,0,0,7,2,0,0,1,0
8/10/2020,Signal trouble at Central Islip,9,0,0,0,0,0,1,0,0
8/9/2020,Switch damage caused by work train at Shea interlocking,0,0,0,0,0,0,15,24,2
8/9/2020,Track circuit failure west of Jamaica,0,0,0,0,0,0,10,0,0
8/7/2020,Tropical Storm Isaias,10,0,0,0,0,0,16,0,0
8/6/2020,Tropical Storm Isaias,11,2,0,2,2,1,14,6,0
8/5/2020,Tropical Storm Isaias,35,61,4,6,17,0,53,93,3
8/4/2020,Tropical Storm Isaias,0,0,0,0,116,0,29,208,17
8/3/2020,Train 733 with equipment trouble in Queens Interlocking,0,0,0,0,0,0,7,2,2
7/31/2020,Concrete tie replacement program resulting in delays,0,0,0,1,0,0,1,11,1
7/23/2020,Track condition east of Harold Interlocking,0,0,0,2,0,0,10,0,2
7/22/2020,Heavy rain and wind conditions resulting in delays,0,0,0,9,0,0,15,0,1
7/20/2020,Track condition west of Locust Manor Station,0,0,0,10,0,0,2,0,0
7/19/2020,Trespasser fatality in Jamaica Station,0,0,0,0,0,0,10,1,1
7/16/2020,Track condition west of Shea Interlocking,12,2,0,0,0,0,1,0,0
7/13/2020,Track condition in Nassau Interlocking,26,0,0,0,0,0,5,0,0
7/11/2020,Police activity in Jamaica Station,0,0,0,0,0,0,16,4,0
7/10/2020,Tropical storm creating weather related delays,0,0,0,4,0,0,13,0,0
7/1/2020,Train 148 disabled in Line 3 with equipment trouble,0,0,0,26,24,1,14,3,16
7/1/2020,Severe weather related delays,0,0,0,6,0,0,17,0,0
6/23/2020,Trespasser fatality in Jamaica Station,0,0,0,0,0,0,17,4,1
6/22/2020,Track condition in Queens Interlocking,0,0,0,6,3,0,5,0,1
6/19/2020,Track circuit failure at Divide Interlocking,0,0,0,11,2,1,3,0,0
6/16/2020,Signal trouble in Valley Interlocking,0,0,0,0,0,0,11,0,0
6/8/2020,Track circuit failure between Bethpage and Farmingdale stations,0,0,0,3,0,0,7,0,0
4/29/2020,Track condition on Lead Bridge,0,0,0,0,0,0,1,9,1
4/17/2020,Debris on tracks west of Murray Hill Station,0,0,0,0,0,0,3,0,9
4/14/2020,Severe weather and high winds system wide,0,0,0,0,0,0,16,0,0
4/13/2020,Severe weather and high winds system wide,0,0,0,0,0,0,29,0,1
4/2/2020,Signal trouble east of Great Neck Station,0,0,0,0,0,0,13,2,1
3/22/2020,Train 7706 with equipment trouble leaving Penn Station,0,0,0,0,0,0,28,4,4
3/17/2020,Track condition west of New Hyde Park Station,15,0,0,0,0,0,0,0,0
3/17/2020,Amtrak signal trouble in F Interlocking,0,0,0,0,0,0,10,0,0
3/13/2020,Trespasser on tracks in Penn Station,55,0,0,0,0,0,19,0,0
3/12/2020,Trespasser strike at Lindenhurst Station,7,6,0,0,0,0,9,1,1
3/10/2020,Switch trouble in Queens Interlocking,0,0,0,13,0,0,19,0,0
3/9/2020,Amtrak switch trouble in JO Interlocking,12,0,0,0,0,0,1,0,0
3/9/2020,Amtrak switch trouble in F Interlocking,0,0,0,55,2,0,10,0,0
3/6/2020,Track condition east of Jamaica Station,0,0,0,12,0,0,2,0,0
3/5/2020,Trespasser strike west of Rockville Centre Station,16,13,1,0,0,0,2,1,3
3/5/2020,Bridge strike east of Mastic-Shirley Station,8,0,0,0,0,0,2,0,0
3/4/2020,Switch trouble in Queens Interlocking,0,0,0,1,0,0,15,0,0
3/3/2020,Signal trouble west of Long Beach Station,0,0,0,7,1,1,1,2,0
3/3/2020,Train crew error in Babylon Yard,13,0,0,0,0,0,3,0,0
2/29/2020,Temporary platforms west of Jamaica,0,0,0,0,0,0,10,0,0
2/28/2020,Loss of Supervisory System at Merillon Ave,0,0,0,31,7,5,16,4,1
2/18/2020,Train 3859 with equipment trouble west of Long Beach,0,0,0,10,2,1,3,1,0
2/14/2020,Track condition at Woodside Station,14,0,2,0,0,0,8,0,0
2/14/2020,Train 1722 with equipment trouble west of Jamaica,0,0,0,10,0,0,1,0,0
2/13/2020,Bridge strike at Hamilton Ave,9,0,0,0,0,0,3,0,0
2/12/2020,Amtrak related loss of power in East River tunnels,0,0,0,16,5,0,15,0,0
2/7/2020,Rules violation,0,0,0,33,5,0,4,0,0
2/7/2020,Strong wind conditions system wide,0,0,0,1,0,0,12,2,0
2/4/2020,Switch trouble west of Merillon Ave Station,0,0,0,13,2,1,3,0,0
2/4/2020,Switch trouble in Queens Interlocking,0,0,0,0,0,0,15,0,0
2/3/2020,Switch trouble in Queens Interlocking,0,0,0,10,0,0,0,0,0
2/3/2020,Surfacing condition at Queens,0,0,0,0,0,0,10,0,0
2/2/2020,Signal trouble east of Copiague Station,0,0,0,0,0,0,20,0,0
1/30/2020,Switch trouble in Harold Interlocking,0,0,0,9,0,0,1,0,0
1/28/2020,Main Line expansion track program,2,0,0,0,0,0,12,3,0
1/28/2020,Track condition west of Merillon Ave Station,9,0,0,0,0,0,1,0,0
1/25/2020,Main Line expansion track program,0,0,0,0,0,0,14,1,0
1/22/2020,Track condition at Valley Stream,0,0,0,3,0,0,9,0,0
1/21/2020,Train 956 with equipment trouble west of Jamaica,0,0,0,13,2,0,10,1,0
1/19/2020,Main Line expansion track program,0,0,0,0,0,0,15,0,0
1/18/2020,Weather loading,0,0,0,0,0,0,14,0,0
1/16/2020,Track condition at Merillon Avenue Station,24,0,0,0,0,0,3,0,0
1/16/2020,Engineer error,0,0,0,1,1,0,9,1,0
1/15/2020,Switch trouble in Queens Interlocking,0,0,0,20,0,0,13,1,0
1/14/2020,Amtrak related track condition,9,0,0,0,0,0,1,0,0
1/14/2020,Train 566 with equipment trouble at Floral Park Station,0,0,0,6,0,1,4,1,0
1/14/2020,Slow loading system wide,8,0,0,2,0,0,3,0,0
1/13/2020,Switch trouble west of Ronkonkoma Station,10,0,0,0,0,0,2,0,0
1/12/2020,Trespasser fatality west of Merillon Ave Station,0,0,0,0,0,0,13,10,11
1/11/2020,Main Line expansion track program,0,0,0,0,0,0,19,0,0
1/9/2020,Multiple track conditions between Valley and Dunton Interlockings,2,0,0,1,0,0,12,0,0
1/8/2020,Multiple track conditions between Valley and Dunton Interlockings,13,0,0,2,0,0,6,0,0
1/6/2020,Track condition at Lindenhurst Station,5,1,0,0,0,0,8,2,1
1/4/2020,Main Line expansion track program,0,0,0,0,0,0,13,0,0
1/3/2020,Amtrak related track condition,0,0,0,3,0,0,7,0,0
1/3/2020,Motor vehicle accident interfered with train movement at East Rockaway,21,5,0,0,0,0,5,1,0
